Temperature (°C),Humidity (%),Light Intensity (lux),Water pH,Electrical Conductivity (mS/cm),Nitrogen Concentration (ppm),Plant Biomass (g),Root Volume (cm³),Yield (g/m²)
25.7,70.4,12711,5.93,1.51,150.2,134.3,41.8,4991.9
28.2,56.8,35198,5.66,1.85,164.6,228.5,11.3,2724.3
26.9,77.7,32488,6.65,1.44,121,73.6,38.7,4726.7
24.5,76.1,48515,6.27,1.18,141.7,191.7,20.1,2723.2
25.8,74.9,33608,6.34,1.98,186.2,119.6,47.9,4712.6
21.3,42.9,37898,6.12,2.28,121.3,70.3,31.5,2342.7
25.1,74.2,11919,6.19,2.4,139.1,127.3,11.3,4042.2
23.9,71.3,41171,5.67,2.46,131.8,226,26.1,4804
19.6,44.1,30599,6.51,2.17,115.1,246.1,48.7,3583.9
20.9,44.3,26965,6.15,1.21,129,128.6,39.2,3710.3
21.5,44,24434,6.73,2.28,123.3,227.3,22,1411.5
29.1,40.5,46649,5.79,1.6,192.4,151.9,33,2896.9
20.8,61.9,11999,5.81,2.09,174.1,193.4,34,4547
21.5,78.9,24849,6.47,1.8,131.6,59.1,10.9,1963.6
22.4,57.5,20903,6.77,2.24,176.3,161.5,17.2,4153.5
26,61.6,15445,6.21,1.64,102.2,64,32.1,3702.8
19.4,78.7,45396,6.59,1.09,152.7,103.7,26.1,1891.9
29.4,50.2,28040,7,1.84,125,163.4,17.6,2131.2
28.4,74.3,10246,6.99,1.26,111.4,211.4,40.9,2710.2
24.9,61.9,41153,6.62,2.45,188.4,162.2,29.6,1500.5
26.1,62.8,15212,6.61,1.79,119.9,237.2,22.4,4653.5
18.2,53.7,13339,5.87,1.83,182.2,212.1,16.5,3957.4
22.1,62.5,33142,6.75,2.36,141.3,81.2,34.4,2459.9
27.5,42.9,29394,6.11,1.94,101.4,127.8,36.7,2198.7
18.9,70.6,45136,6.94,1.45,173.3,183.7,36.8,3758.3
21.4,51.4,22186,5.62,1.44,159.6,237.7,18.8,2696.9
25,75.5,44607,6.15,1.75,134.4,247.5,33.8,1917.3
21.1,54.7,48973,6.33,2.3,128.2,202.6,46.2,2720.6
29.2,45.7,14395,6.11,2.19,107.4,164.8,24.1,4485.2
19.6,67.8,25290,5.82,2.44,194.1,201.3,18.4,1274.4
27.6,46.6,32151,6.39,1.11,149.4,104.6,40.9,2473.4
24.1,70.1,13691,6.63,1.4,108.6,106.7,17.1,4849.4
27,78.7,17470,6.47,1.12,186.9,180.9,20.1,1059.3
21.7,71.2,13841,5.85,2.13,127.9,224.4,14,4562.6
24.2,40.9,47116,6.6,1.21,120.4,244,20.7,2499.3
28.3,64,27776,5.89,1.15,128.1,118.3,26.4,1758.1
23.6,67.8,16060,5.76,1.84,156.5,209.3,12.6,1059.9
22.3,73,37584,6.54,1.62,107.4,220.3,44.9,1282.1
24.4,42.2,14300,6.76,2.07,148.2,174.6,30.5,1687.4
26.6,59.2,13338,6.22,1.73,189.6,119.5,33.5,1101.6
23.3,61.4,15487,6.3,1.64,118.8,173.8,24.9,2343.4
29.3,46.8,46282,5.95,1.64,133.1,166.9,36.8,1179.6
21.5,52.9,39529,6.24,2.31,139.6,171.3,27.3,3768.9
23.7,57.6,40262,5.7,1.59,158.6,173.9,40.5,4275.6
27.1,73.3,21280,6.93,1.5,191.9,219.4,42.9,4549.9
26.3,77.2,38804,6.7,1.51,139.5,84,36.9,3196.5
28.4,65.1,19915,6.5,1.29,106.9,123.5,29.7,4786
30,55.8,21158,6.31,2.29,134.8,167.2,41.3,1022.6
23.1,50.2,18621,6.69,1.22,119,106.7,29.8,1536.1
19.3,79.3,20547,6.24,2.36,165.2,245.6,14.5,2172.7
18.4,79.3,33177,5.95,1.43,102.9,102.6,14.7,4156.1
26.7,77,12459,5.74,2.35,129.2,143.9,47.9,4541.6
28.5,71.4,38768,6.47,2.19,154.5,225.5,18.5,3472.5
20.6,53,48041,6.89,1.87,127.7,66,42.6,2532.9
19.9,72.7,48191,5.73,2,155.1,214.1,19.9,3663.4
18.7,56.4,27434,5.77,1.49,111.5,164.2,27.2,1723.6
27.9,53.1,48247,6.15,1.86,194.3,56.4,36.2,2831.5
21.7,69.8,25419,6.71,1.44,129.1,230.6,16.4,3030.2
22.8,43.2,45017,5.94,1.6,192.3,57.8,39.5,1419.5
24,41.9,45577,5.88,2.15,132.6,153,37.6,1135.5
28.1,57.9,12921,6.43,1.37,178.2,59.8,31.7,4000.4
25.8,57.8,14676,6.3,2.26,124.6,64.2,32.6,3138.8
25.4,75.8,30425,5.59,1.56,167,227.4,14.2,2329
20.1,45,45185,5.62,1.8,132.4,203.2,27.4,2748.9
24.2,44.9,23463,6.46,2.41,150.9,89.4,13.5,4830.8
26.6,45.9,35474,6.2,2.02,167.4,174.1,22.3,2539.7
29.7,41.2,11469,6.96,1.97,158.9,208.9,46,1413.9
20.4,42.9,17292,6.52,2.07,157.6,227.9,33,2854.4
18.1,66.4,35409,5.52,2.38,106.6,143.7,39.7,3592.2
18.9,57.3,33526,6.22,1.37,124.9,229.5,33,1048.5
22.5,70.5,33465,6.12,1.92,157.2,151.6,17.8,2329.4
27.8,79.7,40955,5.66,1.6,101.8,187.6,33.8,2574.1
18.1,66.4,36785,6.88,1.02,125.1,245.8,40.2,2854.9
23.5,42,31033,6.71,1.19,122.9,97.2,15.5,2206.7
22,44.2,16931,5.85,1.49,125,83.7,42.7,3667.7
18.6,75.2,11091,5.88,1.85,153.6,118.4,32.2,4778.8
23.4,61.1,35772,5.55,2.32,158.2,82.9,10.2,4656
21.1,73,26363,5.95,2.19,190.9,106.8,30.8,3657.6
22.2,74.3,38490,6.38,1.83,138.6,198.6,25.8,3027.5
26.5,77.1,10260,6.13,1.11,192.7,145.5,21.9,4303.3
24.3,78,20456,6.95,1.43,165.2,125,40.9,4343.7
19.5,62.2,32320,5.58,1.55,191.3,123.7,46,4318.3
29.5,53.6,23435,6.39,1.93,183.3,88.9,40.5,1631.4
25.6,78.5,37025,6.79,1.1,168.8,139.5,43.9,1101.7
27.2,61.9,38109,6.22,1.8,135.6,174.9,46.4,4932.8
19,42.6,30754,5.5,2.35,124.1,77.8,46.5,4838.6
18.6,65.7,14301,5.86,2.06,122.2,244.6,14.6,3257.5
18.2,63.5,17207,5.99,2.2,195.2,138.7,28.3,4972.3
20.3,75.8,37920,6.95,2.02,195.9,239.6,10,4082.2
23,66.1,32203,6.87,1.31,172.5,76.9,30.3,3069.5
29.2,54,31545,6.92,1.17,188.4,203.4,47,2557.3
23.5,78.6,34016,6.74,2.24,191.9,173.5,18,3371.5
21.5,72.1,41098,6.03,2.04,151.2,214,35.6,3063.2
24.7,65.2,18556,6.86,1.86,162.9,170.1,35.8,4975.2
19.3,51.7,30102,6.97,1.28,141.9,242.6,16.4,2961.8
25.3,54.9,48893,6.03,1.91,141.8,175.4,19.5,4343.7
24.8,66.8,11924,5.89,1.05,103.8,206.9,28.5,4254.5
27.5,42.9,29479,6.32,1.18,143.4,225.5,17.5,1285.6
29.8,50.3,49451,5.78,1.47,167.3,192.9,33.4,1348
21,68.6,28922,5.55,1.67,142.2,154.8,29.4,3639.2
24.1,59.2,28660,6.92,1.18,187.2,104.6,30.8,2036.4
28.9,56.1,19945,6.89,1.18,133.3,220.9,15.4,3630.1
27.4,46.1,10306,5.74,2.09,113.3,146.1,30.7,1578.5
23.8,57.7,32959,6.11,1.85,181.2,174.1,12,2588.3
29.3,70.8,14231,6.75,1.8,167.4,65.8,45.3,1409.9
18.7,50.6,48796,6.49,1.68,124.2,149.5,23.7,2128.4
29.2,40.2,22207,6.09,2.46,153.6,189.6,44.3,1353.2
18.6,66.7,49426,6.62,1.07,140.2,166.8,38.1,4882.3
24.6,78.9,16336,6.85,1.27,193.9,139.7,40.6,2580.2
28.7,64.3,19630,6.89,1.97,160.7,94.7,22.6,4604.8
21.2,44.8,27256,6.07,1.2,115.8,111.9,19.1,4884.7
23.7,52.8,43909,5.76,1.88,150.2,190.1,26.3,4638.3
21.9,74.7,43719,6.87,1.85,186.3,94.8,11,2819.8
29.4,49.3,40013,5.64,2.46,167.1,174.3,46.8,4115.6
27.9,64.3,24455,6.58,2.33,184.2,167.9,25.5,1614.8
26.5,56.1,14722,5.71,2.42,125,244.1,49.5,1379.3
25.1,48.3,22812,6.08,1.17,188.8,62.2,40.5,4507.6
27.8,72.5,40276,6.12,2.3,175.6,71.6,13.2,1124.5
22.7,69.7,46776,5.74,1.19,172.9,151.2,36.4,4889.3
23.4,66.5,20060,6.88,1.95,134.7,155.4,20.8,3688.5
26.8,49.5,23056,5.5,2.08,188.8,58,19.7,2678.5
22.3,43.9,16655,6.84,1.24,163.8,215.2,20.3,1565.5
18.8,63,32574,6.83,1.95,185.2,148.9,46.6,3892.9
18.9,62.1,23027,5.98,1.08,136.1,119.3,30,3252.4
19.4,47.5,14030,6.56,1.44,114.6,113.8,36.8,3844.5
28.4,42.2,34243,5.88,2.38,133.2,222.3,21.2,2671.7
23.7,43.2,43289,6.64,1.26,145.5,89.3,30.9,1265
26.6,79.7,29739,6.34,1.1,153.3,82.1,24,2259.9
22.7,71.3,44168,5.95,1.67,151.1,92.6,22.8,2260.1
21.1,76.9,46491,6.1,2.28,154.6,175,19.9,1034.7
22.2,47.8,40013,6.53,1.12,184.2,212.2,26.4,1038.3
27.5,78.4,16579,6.86,1.53,117,116.2,36.4,2323
25.5,45.7,28242,5.7,2.35,131.6,84.7,18.9,3910.5
29.3,60.4,14781,6.36,1.18,188.9,91.8,48.6,3496.2
26.2,73.2,30448,5.88,1.47,156,173.8,15,1956.1
24.8,54,31446,6.7,2.17,158.3,99.2,29.2,3411.1
25.3,57,21043,5.61,1.81,147.8,225.5,13.4,3589.5
29.3,45.1,29853,6.53,2.25,154.9,70.8,10.9,3090.3
27.5,44.9,30079,5.76,1.17,119.8,56.5,46.9,3085.4
18.3,64.8,27101,6.39,2.38,154.7,67.7,42.4,2479
24.4,67,10642,6.75,2.4,199.7,219.1,37.8,1493.6
26.3,71.1,38016,6.63,1.23,156.6,180.2,44.6,2541.9
27,62.3,28932,6.63,1.05,104.4,241.5,42.1,2381.3
20.6,65.8,34945,6.28,2.48,179.6,117.3,35.9,3367.9
28.4,40.5,17549,6.84,1.72,139.6,92.5,43.9,4425
29.5,46.5,23397,6.38,1.86,115.4,162.4,25.6,2501.5
20.8,79.4,35362,6.88,1.92,186.3,157.6,32.1,3838.9
28.6,43,43717,6.32,2.18,119.8,168.2,41.1,4247.3
19.2,67.2,33016,6.26,2.22,192.1,119.5,13.4,1847
18.7,47,24732,5.83,1.29,144.2,51.2,44.3,4606.6
19.6,68.7,36911,6.32,1.35,174.3,57,16.3,1281.8
18.7,68.2,27866,5.71,2.32,154.7,182.8,44.6,4606.9
28.1,49.4,37621,6.8,2.23,125.7,154.7,22.5,1654.5
18.7,50.8,22823,6.51,1.93,167.1,214.2,23.1,2348.7
21.3,66.2,39986,6.99,2.49,195.8,110.1,13,3420.9
19.2,55.6,24690,5.64,2.1,177,213.1,45.4,4622.7
21.5,47.8,49107,5.86,1.32,160.4,135.1,17,2022.8
19.1,69.3,20956,6.82,2.27,199.1,69.3,35.2,4054.3
26,46.2,31303,6.09,1.62,126.5,245.6,35.8,3841.7
19.6,74.2,46533,6.2,1.05,106.2,152.4,21.2,1638.8
28.2,60.6,39674,6.79,1.48,103.2,175.9,49.4,2917.9
27.8,44.2,45595,6.28,2.15,171.1,184.2,12.6,2926
18.2,67.8,12058,5.79,2.44,183,122.5,34.3,2218.4
28.7,60.8,21519,6.84,1.41,163.5,199.5,29.2,4119.7
18.3,51.9,41115,5.55,1.37,190.5,224.1,19.8,4703.7
20.9,56.9,10730,6.84,1.85,169.8,127.4,16.5,3866.3
18.4,51.9,11832,5.58,2.22,137.1,181.4,39.5,4891.8
22,50.5,32889,6.5,2.12,118.1,201.4,46.7,1201.9
24.2,46.5,49938,5.61,1.84,192.5,88,14.3,1148.9
27.6,54.5,14179,6.56,1.95,110.4,116.5,17.8,4575.4
22.1,50,16299,5.55,1.36,154.3,71.8,49.5,4591.2
26.5,67.3,17830,6.76,1.65,131.4,170.4,10.6,1428.5
20.3,67.4,47570,6.2,1.38,127.1,210.2,30.3,2429.8
27,60.1,32441,5.64,2.33,164.6,172.2,30.6,4341.6
20.8,71.1,16615,6.56,1.17,123.1,86,20.5,1514.2
19.7,73.7,16762,6.23,2.02,191.6,159.3,36.5,2069.7
20.2,63.2,48311,5.79,1.39,140.6,217,47.8,3724
20.2,64.8,34709,5.52,1.71,167.7,110.5,28,4927.6
24.2,51.3,47651,6.13,1.45,172.8,216.5,40,4188.6
28.1,75.8,33434,5.63,1.48,168.3,206.9,35.8,4109.3
19,41,31343,5.64,1.39,190.3,54.3,28.9,2370.7
26.5,53.9,25739,5.9,2.13,123.1,97.9,12,3645.4
25.9,68.9,10666,6.45,1.55,108.6,158.6,39.7,1452.4
28.5,43.2,43044,6.29,2.09,105.5,193.5,24.5,4969.1
20.9,47.3,37883,5.6,1.68,187.8,226.1,19,2922.3
23.4,63.6,24063,6.95,1.82,197.3,178.2,47.9,3555.2
29.1,62.4,43649,6.83,1.81,130.3,126.1,40.9,4504.7
25.9,69.6,44828,5.89,2.46,169.4,86.9,48.5,1003.9
22.7,72.5,49470,5.68,1.55,100.9,202,20.2,4903.9
19.6,45.1,19429,6.91,1.31,118.9,91.4,43.4,2436.6
21.1,40.7,42926,6.19,2.37,168.9,189.1,34.3,2358.4
25,67.6,47997,5.97,1.26,106.6,86.2,49.3,1580.3
26.6,52.1,42269,6.24,2.25,146.9,68.2,47.9,4432.7
19.5,65,41704,6.66,1.23,166.3,100.2,48.9,4483.4
25.2,46,38391,5.75,1.99,176.6,107,48.1,1080
24.6,58.8,34187,6.65,1.23,145.4,179.4,10.3,1222.9
24.2,60.2,12526,6.62,2.38,163,82.2,39.6,4673.4
26.3,63.4,34686,6.31,1.85,154,236.1,20.9,1491.5
28,60.5,17803,6.8,1.49,105.2,160.9,38.2,3483.7
21.9,59.8,42668,5.7,1.21,174.3,148.2,49.2,3478.6
28.7,53.3,16574,6.39,1.56,117.2,136.9,11.6,4478.9
19.9,42.8,18733,6.17,2.06,103.2,163.3,32.7,3290.6
20.1,43.6,17257,6.13,1.58,145.1,54.5,39.4,2736
21.2,57.4,46051,5.88,1.37,186.6,248,20.1,4897.5
19.4,54.2,25909,6.06,1.87,115.1,161.5,19,1915.3
20.8,60.6,34146,5.66,1.63,101.3,57,12.4,2050.9
19.3,52.2,21802,5.88,1.25,111,168,13.8,1339.1
27.9,67.5,17896,5.91,1.23,136.4,137.4,36.3,4901.3
19.7,74.6,38133,6.58,2.06,158,54.8,30.2,3825.4
27,52,23526,5.57,2.46,119.3,234.9,11.2,1048.4
18.6,47.7,21278,6.48,1.35,180.2,52.1,48.8,3817.3
29.4,44.6,35551,5.83,2.16,175.3,165.6,36.2,2616.5
26.5,64.7,35298,5.62,1.13,169.6,242.4,30.6,4870.2
18.1,57.8,45338,5.95,1.57,148.7,97.5,20.9,2109.6
27.2,47.5,32191,5.84,1.76,136.5,100.8,36.3,3841.1
24.2,66.1,43092,6.33,1.4,137.6,50.1,24.6,3509.7
27.4,45.9,33871,6.04,1.79,150.3,63.3,38.1,1048.2
24.3,62.2,19721,6.95,2.32,107.7,59,37.3,4540.9
25.7,61.1,48413,6.95,2.42,168.2,214.5,13.7,1558.5
27.4,69.4,40279,6.17,1.15,135.2,217.3,46.4,3654.4
22.9,42.2,24404,6.69,1.41,122.5,195.3,29.5,4102.2
18,75.5,14486,5.52,2.47,127.8,120.5,25.7,3523.7
28.2,68.1,45198,6.32,1.41,118,214.3,48.2,1388.5
22.6,48.6,38687,6.61,2.04,190.2,158,27.5,4900.7
24,47.3,23156,5.83,1.38,116.9,110.9,38.8,1947.3
18.1,57.3,10567,5.59,1.53,188.3,137.5,36.2,3511.5
23.9,72.7,12179,5.73,1.29,157.2,63.2,16.6,4188.7
29.8,73.7,12019,6.16,2.28,186.7,239,49.6,4756.9
21.3,60.8,25919,6.26,2.32,147.4,173.8,28.5,3416
22.7,74.4,29703,6.07,1.45,192.8,196.2,25.8,2036.2
26.2,40.2,28704,6.16,2.24,121.1,185.3,46.8,4346.6
27.8,41.4,28030,6.21,1.54,155.5,183.5,31.2,1652.9
23,76.5,13909,6.65,1.15,112.6,53.5,38.2,1089.1
21.7,71,18015,5.66,2.14,144.7,155.1,43.8,4632.6
29.3,58,13420,6.65,1.89,157,214.3,19.4,3301.6
26.1,70.1,26740,6.53,1.41,160.6,58.9,16.8,1278.6
19.4,78.2,40328,6.61,1.38,136.6,241.2,12.7,3318.9
18.8,70.9,29465,6.6,2.46,107.6,134.8,45.9,1580.1
23.8,73.7,14131,6.21,2.29,165.5,108,18,1125.5
20.6,70.4,20652,5.82,2.21,148.8,156.4,22.3,1466.1
21,46.7,31507,6.3,1.19,113.7,210.2,21.4,4100.4
28.5,73.3,33806,6.94,2.13,193.6,145,22.2,4022.6
19.1,47.8,29171,6.38,1.32,195.6,179,36.7,3417.3
26.6,75.7,30593,5.52,2.47,185.7,150,48.2,1837.3
21.3,58.3,19470,5.59,1.08,184.4,176.3,23.2,3955.9
27.1,67.1,31326,6.99,1.53,109.9,77.6,26.3,2632.2
26.7,59.9,14597,5.61,1.64,199.3,57.7,40.8,3043
18.1,43.8,47304,5.57,2.24,140,77.4,27.3,4590.6
24.1,51.6,40788,6.03,2.15,116.3,107.2,47,2831.4
19.7,79.3,46930,6.95,1.56,181.2,100.7,30.1,3505.5
28.4,78.4,43071,5.98,1.85,122.6,173,23.9,4847
28.5,52.8,15067,6.11,2.25,152.6,141.2,48.9,2805.6
23,79.9,15024,6.45,1.03,112.8,57.8,27,3242.9
23.3,73.8,17715,5.54,2.2,147.5,57,19.2,3337.7
21.6,64.4,41770,6.85,2.42,155.8,68.1,17.1,1962.8
26.6,41.6,21226,6.28,1.05,144.6,120.6,49.8,3947.7
22.3,76.1,45399,6.2,1.07,106.9,51.2,40.1,3906.5
21.2,62.3,23412,6.79,1.52,148.5,148.8,26.3,1854.2
23.2,74.7,22569,6.93,1.13,146.9,122.1,43.1,1053.4
19.1,73.4,12369,6.14,1.72,126.2,161.1,31.9,4995.8
27,73.3,42021,5.76,2.09,192.2,194.2,22.7,3326.4
18.2,67.9,10528,6.72,1.85,141.8,100.2,39.7,1724.1
25.7,51.7,40314,6.1,1.29,186.4,81.4,39.8,2134.3
20.2,53.4,47443,6.9,1.98,111,105.6,30,3471.2
20.8,52.3,28047,6.92,2.03,131.9,50.4,11.8,1550.5
25.6,40.8,29748,5.67,2.4,117.6,74,13.1,1149.1
29.9,63.3,45109,6.93,1.22,140.8,200.2,41.5,4193.9
27.3,68,23919,6.05,2.04,111.2,94.6,42.9,3863.4
20.7,74.2,25256,6.47,2.37,144.1,248.9,37.1,2238.4
20.1,45.6,14905,5.55,1.75,135.4,83.6,43.6,1234
28.4,61.8,18884,6.83,1.54,122.3,207.8,38.8,2945.1
23.3,40.3,38906,6.46,1.26,164.2,191,45.9,2104.7
19.6,43.8,15950,6.47,2.3,195.1,114.4,16,2591.1
28.3,42.2,11360,6.85,1.59,120.7,116.1,25.5,2095.9
27.8,69,47895,6.26,2.39,171.2,162.7,28.6,1701.1
29.8,43.2,31946,6.12,2.27,174.2,220.5,21.9,2548
28.9,68.7,18730,6.8,1.56,149.8,127.2,39,4859.6
28.2,50,32161,6.61,1.86,189.8,62.2,46.5,2064.9
18.6,75.1,37738,6.92,1.04,196.6,124.9,26.5,2343.9
19.3,72.5,13925,6.91,1.39,136.2,91.5,47.7,2317
24.8,78.3,18463,6.07,2.07,165.1,237.8,30.7,2921.2
24.4,75.4,27412,6.17,2.02,166.2,189.5,30.9,4374
23.5,77.3,32402,5.88,1.53,140.4,60.2,34,2608.5
22.8,74.3,44010,6.49,2.21,131.7,108.6,20.7,4224.6
23.2,67.7,35717,6.05,1.35,193.4,60,25.3,1460
24.8,46.8,19797,6.68,1.69,179,216,32.1,4579.6
18,50.9,30594,5.68,1.71,111.4,231.3,47.7,1741.2
21.1,48.5,16406,5.67,1.51,112,72.5,35.7,1156.8
24.2,64.1,23965,5.81,2.43,192.3,138.1,23.3,1633.4
26.7,60.1,23733,5.63,2.05,108.1,236.4,10.4,1763
20.1,74.7,36926,6.43,1.81,168.8,79,49.3,3034
24.6,78.1,38783,5.72,1.77,122.7,108.4,29.7,2799.8
26.6,56.2,27824,5.74,1.24,103.5,110.9,47.5,3863.5
23.3,60.3,46394,5.52,1.56,106,56,32,1203.8
18.3,78.9,38287,6.67,2.01,137.4,57.3,34.2,2990.8
23.4,51,26568,6.72,2.39,107.8,240.6,38.5,2329.9
21.6,71.7,40436,5.74,2.22,159.7,164.2,22.8,3522.8
29.2,49,31380,6.61,1.45,164.7,111.3,38,1174.8
19.5,67.3,34796,6.15,1.65,137.3,125.7,31.1,1139.7
25.8,50.1,18031,5.86,1.12,174.3,193,36.9,2709
18.6,75.3,31947,6.43,1.15,149,123.3,43.4,4245.4
23.4,62.5,13188,5.77,1.71,143,95.6,17.4,3684.4
24.6,47.4,35669,6.64,1.8,140.7,70.4,34.5,1066.8
21.6,49,45713,5.57,1.4,143.1,195.8,12.1,1713.9
23.5,59.8,41813,6.94,1.96,196.8,86.1,14.1,1906.9
20,78.5,16765,5.61,2.06,168.1,63.9,37,2692.2
21.6,70.8,33171,6.37,1.45,131.5,135.4,12.8,3346.9
25.5,59.5,20807,6.85,2.14,173.4,57.9,33.8,1865.8
21.6,53.5,20204,5.52,1.31,133,243,18.8,2530.1
28.8,62,37066,6.25,1.82,112.6,175.5,22.2,3335.8
25.5,69.9,47367,6.03,2.21,147.5,80.5,15.2,2533.7
23.3,71.4,32658,6.37,1.81,175.1,84.5,19.9,1572.7
18.5,53,47081,5.84,2.36,137.8,164,42.9,2966.6
24,68.8,44986,5.6,1.09,186.9,121.3,35.6,2296
27.2,66.3,23786,6.44,1.88,138.7,204.9,48,4456.8
21.2,78.4,39283,6.13,1.84,135,159.2,11.9,4102.5
27.7,77.2,10056,6.43,1.99,199.8,136.7,41.7,1761.1
21,71.6,42911,5.82,2.25,148.2,242.6,38,1610.5
27.9,68.9,49986,6.01,2.09,180.5,128.1,20.4,2390.7
19,51,18559,6.34,2.19,180.5,130.1,39.2,2648.7
28.4,73.8,36058,6.39,1.43,192.6,183.2,38.7,4728.1
24,57.1,32745,6.06,1.58,108.5,211.9,28.4,2206.5
21.6,50.9,10615,5.92,1.94,127.1,175.2,37.5,4470.3
21.2,55.4,18062,5.91,1.83,176.8,189.7,27.8,3021.2
23.2,73.4,38214,5.76,2.44,156.3,124.6,23.4,4542.5
30,45.9,48745,5.99,1.28,156,145.9,28.7,3807.8
20.6,58.2,20681,5.8,1.53,116.6,89.4,45.8,3833.6
19.2,59.7,16984,6.45,1.86,128.1,186,25.4,3075.2
25,41.5,37579,6.35,2.3,152.1,94.3,26.1,4361.2
23.9,47.8,35274,6.07,2.39,127.7,50.3,34.3,2017.7
24.3,73.1,47739,5.99,1.5,121,236.8,40.1,4629.4
26,73.2,37399,5.86,1.1,108.8,111.2,39.4,3547.1
21.2,51.7,41481,6.3,1.63,115.6,89.3,10.8,2754.8
28.9,75,10944,6.88,1.59,176.9,103.6,37.5,4928.8
23.2,70.9,38457,6.53,2.48,171.9,116.1,28,4448.1
19.5,56.7,19114,6.62,1.65,104.6,144.9,31,4088.1
26.9,69.9,49846,6.75,1.46,120.3,63.9,32.5,2095.6
25.7,78.5,28130,6.03,1.55,156,60.5,39.3,4895
21.8,58.4,22312,5.59,1.6,132.3,108.6,43.3,3972
25.5,49.5,42596,6.43,2.23,182.3,109.2,35.9,3420.9
20.6,77.7,48551,5.78,1.12,178.5,73.5,32.6,4687.2
23.3,64.1,19751,6.35,1.47,189.2,131,25,1648.7
28.8,44.2,16907,6.61,2.45,156.3,106.8,15.5,1556.1
19.6,62.9,38114,6.68,1.23,135.2,55.2,48.3,3254.9
22.6,60,35009,5.95,2.11,160.6,227.1,28.5,1226.9
27.9,74.2,29310,6.27,1.53,108.9,227.2,32.6,3655.9
29.6,61.2,45725,6.43,1.87,101,91.8,40,1963
23.4,50.2,28996,6.73,1.15,101.7,82.6,12.7,1476.1
24.1,67,16047,6.64,1.46,140.8,159.5,44.2,2638
24.9,61.7,49017,6.98,1.75,122.8,176.2,41.9,2863.8
29.2,49.3,38767,5.51,1.35,115.7,241.5,41,1681.9
28.3,62.9,26347,6.16,1.81,161.5,125.5,10.9,1166.1
20,72.9,46527,5.88,1.33,199.5,173.6,31.1,2656.2
23.2,41.1,34102,5.68,1.98,117.8,225.6,12.2,4038.1
23.6,65.2,14263,6.87,2.36,154.6,140,32,4496.8
27.5,54,11902,7,1.13,112,74.5,38.7,1390.2
25.2,51.7,40823,5.77,1.32,193.4,125.5,14.9,3098.7
25.9,55.7,40540,5.56,2.27,129.2,77.3,37.8,2053.6
30,53.7,45335,5.91,1.95,187.8,53.3,28,2498.5
18.9,73.3,20190,6.75,1.12,128.3,200.3,42.5,4733.8
20.7,51,37690,5.94,1.73,180.6,97.7,31.3,2408.3
22.9,69.3,12994,5.59,1.31,120.9,50.4,23.4,2461.4
22.2,43.8,47997,5.58,1.3,129.3,224.5,23.3,1837.6
18.3,78.1,12010,6.14,2.41,119.2,138.8,45.9,4840.1
19.1,64.9,17377,6.9,2.14,126.4,97.8,28.1,2825.9
26.2,68.3,23036,5.93,2.04,183.5,102.6,26.2,3281.6
28.6,51.9,36467,6.14,1.36,163.9,98.1,11.6,2812.7
24.2,56.5,10048,5.65,1.18,140.6,88.9,24.6,2011.7
24.5,49,46978,6.24,2.31,197.2,218.2,44,4241.7
21.1,77.3,26038,6.54,1.01,146.5,84.1,40.4,1113.9
27.2,59.5,42576,5.91,1.58,197,162.4,18.8,3761
27,65.2,17878,5.95,1.42,119.7,65.5,26.5,3377.1
25.1,69.4,37609,6.76,1.86,190.5,239.9,17.9,1577.1
20.6,54.8,34070,5.52,1.38,101.4,170.7,48.2,1663.6
19.2,68.8,31996,6.45,1.47,154.5,230.6,33.9,3636.9
18.8,67,28161,6.09,2.28,142.3,129.6,40.2,2248.6
25.1,68.2,12228,5.95,1.9,152.5,212.1,38.6,2063
27.9,59.6,36365,6.49,1.22,155.3,220.7,44.9,1236.6
28.3,55.3,35188,6.75,2.09,138.9,190.6,48,4065.9
23.6,48.9,18888,6.34,1.31,199.8,68.6,11.3,4530.7
27.4,73,33130,5.55,1.65,197.7,53.2,49,4279.4
29.4,64.3,49159,6.19,1.97,196.2,83.7,44.8,2864.1
21.3,57.8,28790,6.19,1.41,197.9,73.6,25.3,3135.8
22.8,77.8,34824,6.32,1.58,179.3,195,43.5,1969.1
29.2,41.9,43405,6.51,2.1,198.9,161.4,39.5,1691.4
22.1,74,34474,5.53,2.41,189.2,155.2,41.7,4292
29,79.9,27333,6.25,1.79,141.6,100.6,18.8,4193.4
29.8,75.5,46355,6.38,1.01,178.5,80.9,35.9,4109.4
25.9,72.4,43879,6.02,1.51,191.2,91.3,11,2853.4
27.8,55,18367,6.5,1.6,171.3,130.1,43.9,4458
27,49.3,10722,5.84,1.51,142.3,198,48,4704.9
26.4,69.4,41145,5.98,1.65,106.6,100.9,36.5,2313.4
21.7,52.2,47634,6.94,1.95,181,189.7,30.5,1898.8
18.7,47,20139,6.02,1.18,195.3,148.3,39,2857.1
22.1,71.5,12128,6.02,1.41,136.2,227.1,23.1,1717.3
26,52.5,30617,6.39,1.76,115.2,96.6,35.1,4536
19.2,76.6,38080,6.96,1.47,132.7,140.2,38.8,2352
18.1,73.6,45285,6.97,2.49,158.3,69.3,15.7,3304.7
19.7,73.9,27533,6.37,1.65,131.7,117,15.6,3378.9
26.6,70.9,42624,5.5,2.3,161.1,151.4,38.6,3060
